hour,market_price_node1,market_price_node2,market_price_node3,market_price_node4,market_price_node5,market_price_node6,market_price_node7,market_price_node8,market_price_node9,market_price_node10,market_price_node11,market_price_node12,market_price_node13,market_price_node14,market_price_node15,market_price_node16,market_price_node17,market_price_node18,market_price_node19,market_price_node20,market_price_node21,market_price_node22,market_price_node23,market_price_node24
1,11.541033427944424,11.59567066823574,11.421514464807121,11.612744805826793,11.60591515079039,11.633233770936044,11.650307908527102,11.650307908527102,11.629818943417849,11.670796873636355,11.862254869823914,11.602272668104298,11.643250598322801,12.50515306391869,10.765867581311031,10.52,10.601955860437009,10.642933790655512,10.835074752346728,11.150149504693456,10.68391172087402,10.642933790655515,11.465224257040186,11.093691023059074
2,11.291330749354087,11.345697674418645,11.172403100775224,11.36268733850131,11.355891472868256,11.383074935400536,11.400064599483201,11.400064599483201,11.379677002583977,11.420452196382426,11.842928509905256,11.120301464254954,11.161076658053405,13.410508182601227,10.52,6.795865633074925,3.3979328165374625,1.6989664082687312,8.037243755383283,9.278621877691641,0.0,1.6989664082687312,10.52,10.846201550387612
3,11.479064129988984,11.563993237393348,11.293281707541801,11.590533583457194,11.579917445031684,11.622381998733866,11.648922344797713,11.648922344797713,11.617073929521041,11.680770760074385,12.203859590772474,11.348772421036182,11.41246925158949,14.105124421904929,10.274132418688968,6.5097051828417,3.25485259142085,1.627426295710425,7.901395369547739,9.293085556253779,0.0,1.627426295710425,10.684775742959816,10.783707063115385
4,11.698259043927642,11.781308139534875,11.516589147286819,11.80726098191214,11.796879844961236,11.838404392764858,11.864357235142116,11.864357235142116,11.833213824289404,11.89550064599483,12.417527993109395,11.560333763996553,11.62262058570198,14.31877691645137,10.52,6.681136950904394,3.340568475452197,1.6702842377260985,8.084091300602928,9.487045650301464,0.0,1.6702842377260985,10.89,11.01829457364341
5,10.39528667426466,10.386496307693022,10.414515601140163,10.383749318139387,10.384848113960837,10.380452930675018,10.377705941121382,10.377705941121382,10.381002328585751,10.374409553657014,10.577677434125711,10.151363348402123,10.1447705734734,11.410527280786596,10.52,7.048494799619945,3.5242473998099726,1.7621236999049863,7.93408684571075,8.819678891801555,0.0,1.7621236999049863,9.70527093789236,10.467257800570081
6,9.03336761546334,9.48084093387638,8.054519731434793,9.620676345880451,9.564742181078826,9.788478840285345,9.928314252289418,9.928314252289418,9.760511757884524,10.09611674669431,11.708885165141321,9.490163294676645,9.825768283486426,17.153143872500024,2.6848399104782636,-7.502687094476992e-16,-3.751343547238496e-16,-1.875671773619248e-16,2.759418796880438,5.5188375937608765,0.0,-1.875671773619248e-16,8.278256390641316,5.369679820956528
7,12.520593702794713,12.48765738032888,12.592641908188327,12.477364779558284,12.481481819866554,12.465013658633637,12.454721057863043,12.454721057863043,12.467072178787689,12.442369936938395,12.616672957219578,12.19396019110917,12.169257949259837,13.38799176389239,12.98787777777778,8.790330475048336,4.395165237524168,2.197582618762084,9.75926721651581,10.728203957983283,0.0,2.197582618762084,11.697140699450761,12.790259842983055
8,12.693289014260188,12.642109065734658,12.80524515165979,12.626115331820433,12.632512825386126,12.606922851123361,12.590929117209136,12.590929117209136,12.610121597906208,12.571736636512062,12.692308554815057,12.336009834026619,12.297624872632476,13.28975111220948,13.419404533966173,9.150989483412909,4.575494741706454,2.287747370853227,10.055511731960518,10.960033980508127,0.0,2.287747370853227,11.86455622905574,13.112324842812981
9,12.648942391094536,12.625052672209414,12.701201151155871,12.617587135057825,12.620573349918441,12.60862849047588,12.601162953324291,12.601162953324291,12.610121597906236,12.592204308742346,12.797906582284625,12.33275016770849,12.314832878544618,13.674467543945308,12.987877777777777,8.754144060725821,4.3770720303629105,2.1885360151814552,9.774043335697458,10.793942610669095,0.0,2.1885360151814552,11.813841885640734,12.844539464466823
10,12.395326492982925,12.527508096012621,12.106179236355658,12.568814846959432,12.552292146580681,12.61838294809553,12.65968969904234,12.65968969904234,12.610121597906243,12.709257800178438,13.249441054614962,12.466483152558673,12.565619354830911,15.112765465544257,10.52,8.770229479064964,7.813548576307755,7.335208124929149,9.840464271816343,10.910699064567723,6.856867673550548,7.335208124929155,11.980933857319101,11.313089618177829
